set,size,algorithm,coins
83,2083,changegreedy,21
83,2083,changedp,21
84,2084,changegreedy,22
84,2084,changedp,22
85,2085,changegreedy,23
85,2085,changedp,20
86,2086,changegreedy,19
86,2086,changedp,19
87,2087,changegreedy,18
87,2087,changedp,18
88,2088,changegreedy,19
88,2088,changedp,19
89,2089,changegreedy,20
89,2089,changedp,20
90,2090,changegreedy,21
90,2090,changedp,21
91,2091,changegreedy,22
91,2091,changedp,21
92,2092,changegreedy,23
92,2092,changedp,20
93,2093,changegreedy,19
93,2093,changedp,19
94,2094,changegreedy,20
94,2094,changedp,20
95,2095,changegreedy,21
95,2095,changedp,21
96,2096,changegreedy,22
96,2096,changedp,20
97,2097,changegreedy,23
97,2097,changedp,21
98,2098,changegreedy,17
98,2098,changedp,17
99,2099,changegreedy,18
99,2099,changedp,18
100,2100,changegreedy,14
100,2100,changedp,14
101,2101,changegreedy,15
101,2101,changedp,15
102,2102,changegreedy,16
102,2102,changedp,16
103,2103,changegreedy,17
103,2103,changedp,17
104,2104,changegreedy,18
104,2104,changedp,18
105,2105,changegreedy,19
105,2105,changedp,19
106,2106,changegreedy,15
106,2106,changedp,15
107,2107,changegreedy,16
107,2107,changedp,16
108,2108,changegreedy,17
108,2108,changedp,17
109,2109,changegreedy,18
109,2109,changedp,18
110,2110,changegreedy,19
110,2110,changedp,19
111,2111,changegreedy,20
111,2111,changedp,18
112,2112,changegreedy,16
112,2112,changedp,16
113,2113,changegreedy,15
113,2113,changedp,15
114,2114,changegreedy,16
114,2114,changedp,16
115,2115,changegreedy,17
115,2115,changedp,17
116,2116,changegreedy,18
116,2116,changedp,18
117,2117,changegreedy,19
117,2117,changedp,19
118,2118,changegreedy,20
118,2118,changedp,17
119,2119,changegreedy,16
119,2119,changedp,16
120,2120,changegreedy,17
120,2120,changedp,17
121,2121,changegreedy,18
121,2121,changedp,18
122,2122,changegreedy,19
122,2122,changedp,19
123,2123,changegreedy,20
123,2123,changedp,20
124,2124,changegreedy,21
124,2124,changedp,18
125,2125,changegreedy,17
125,2125,changedp,17
126,2126,changegreedy,16
126,2126,changedp,16
127,2127,changegreedy,17
127,2127,changedp,17
128,2128,changegreedy,18
128,2128,changedp,18
129,2129,changegreedy,19
129,2129,changedp,19
130,2130,changegreedy,20
130,2130,changedp,19
131,2131,changegreedy,21
131,2131,changedp,18
132,2132,changegreedy,17
132,2132,changedp,17
133,2133,changegreedy,18
133,2133,changedp,18
134,2134,changegreedy,19
134,2134,changedp,19
135,2135,changegreedy,20
135,2135,changedp,18
136,2136,changegreedy,21
136,2136,changedp,19
137,2137,changegreedy,15
137,2137,changedp,15
138,2138,changegreedy,16
138,2138,changedp,16
139,2139,changegreedy,17
139,2139,changedp,17
140,2140,changegreedy,18
140,2140,changedp,18
141,2141,changegreedy,19
141,2141,changedp,19
142,2142,changegreedy,20
142,2142,changedp,20
143,2143,changegreedy,16
143,2143,changedp,16
144,2144,changegreedy,17
144,2144,changedp,17
145,2145,changegreedy,18
145,2145,changedp,18
146,2146,changegreedy,19
146,2146,changedp,19
147,2147,changegreedy,20
147,2147,changedp,20
148,2148,changegreedy,21
148,2148,changedp,19
149,2149,changegreedy,17
149,2149,changedp,17
150,2150,changegreedy,16
150,2150,changedp,16
151,2151,changegreedy,17
151,2151,changedp,17
152,2152,changegreedy,18
152,2152,changedp,18
153,2153,changegreedy,19
153,2153,changedp,19
154,2154,changegreedy,20
154,2154,changedp,20
155,2155,changegreedy,21
155,2155,changedp,18
156,2156,changegreedy,17
156,2156,changedp,17
157,2157,changegreedy,18
157,2157,changedp,18
158,2158,changegreedy,19
158,2158,changedp,19
159,2159,changegreedy,20
159,2159,changedp,20
160,2160,changegreedy,21
160,2160,changedp,21
161,2161,changegreedy,22
161,2161,changedp,19
162,2162,changegreedy,18
162,2162,changedp,18
163,2163,changegreedy,17
163,2163,changedp,17
164,2164,changegreedy,18
164,2164,changedp,18
165,2165,changegreedy,19
165,2165,changedp,19
166,2166,changegreedy,20
166,2166,changedp,20
167,2167,changegreedy,21
167,2167,changedp,20
168,2168,changegreedy,22
168,2168,changedp,19
169,2169,changegreedy,18
169,2169,changedp,18
170,2170,changegreedy,19
170,2170,changedp,19
171,2171,changegreedy,20
171,2171,changedp,20
172,2172,changegreedy,21
172,2172,changedp,19
173,2173,changegreedy,22
173,2173,changedp,20
174,2174,changegreedy,16
174,2174,changedp,16
175,2175,changegreedy,17
175,2175,changedp,17
176,2176,changegreedy,18
176,2176,changedp,18
177,2177,changegreedy,19
177,2177,changedp,19
178,2178,changegreedy,20
178,2178,changedp,20
179,2179,changegreedy,21
179,2179,changedp,21
180,2180,changegreedy,17
180,2180,changedp,17
181,2181,changegreedy,18
181,2181,changedp,18
182,2182,changegreedy,19
182,2182,changedp,19
183,2183,changegreedy,20
183,2183,changedp,20
184,2184,changegreedy,21
184,2184,changedp,21
185,2185,changegreedy,22
185,2185,changedp,20
186,2186,changegreedy,18
186,2186,changedp,18
187,2187,changegreedy,17
187,2187,changedp,17
188,2188,changegreedy,18
188,2188,changedp,18
189,2189,changegreedy,19
189,2189,changedp,19
190,2190,changegreedy,20
190,2190,changedp,20
191,2191,changegreedy,21
191,2191,changedp,21
192,2192,changegreedy,22
192,2192,changedp,19
193,2193,changegreedy,18
193,2193,changedp,18
194,2194,changegreedy,19
194,2194,changedp,19
195,2195,changegreedy,20
195,2195,changedp,20
196,2196,changegreedy,21
196,2196,changedp,21
197,2197,changegreedy,22
197,2197,changedp,22
198,2198,changegreedy,23
198,2198,changedp,20
199,2199,changegreedy,19
199,2199,changedp,19
200,2200,changegreedy,18
200,2200,changedp,18
0,2000,changegreedy,67
0,2000,changedp,67
1,2001,changegreedy,68
1,2001,changedp,68
2,2002,changegreedy,67
2,2002,changedp,67
3,2003,changegreedy,68
3,2003,changedp,68
4,2004,changegreedy,67
4,2004,changedp,67
5,2005,changegreedy,68
5,2005,changedp,68
6,2006,changegreedy,67
6,2006,changedp,67
7,2007,changegreedy,68
7,2007,changedp,68
8,2008,changegreedy,67
8,2008,changedp,67
9,2009,changegreedy,68
9,2009,changedp,68
10,2010,changegreedy,67
10,2010,changedp,67
11,2011,changegreedy,68
11,2011,changedp,68
12,2012,changegreedy,68
12,2012,changedp,68
13,2013,changegreedy,69
13,2013,changedp,69
14,2014,changegreedy,68
14,2014,changedp,68
15,2015,changegreedy,69
15,2015,changedp,69
16,2016,changegreedy,68
16,2016,changedp,68
17,2017,changegreedy,69
17,2017,changedp,69
18,2018,changegreedy,68
18,2018,changedp,68
19,2019,changegreedy,69
19,2019,changedp,69
20,2020,changegreedy,68
20,2020,changedp,68
21,2021,changegreedy,69
21,2021,changedp,69
22,2022,changegreedy,68
22,2022,changedp,68
23,2023,changegreedy,69
23,2023,changedp,69
24,2024,changegreedy,68
24,2024,changedp,68
25,2025,changegreedy,69
25,2025,changedp,69
26,2026,changegreedy,68
26,2026,changedp,68
27,2027,changegreedy,69
27,2027,changedp,69
28,2028,changegreedy,68
28,2028,changedp,68
29,2029,changegreedy,69
29,2029,changedp,69
30,2030,changegreedy,68
30,2030,changedp,68
31,2031,changegreedy,69
31,2031,changedp,69
32,2032,changegreedy,68
32,2032,changedp,68
33,2033,changegreedy,69
33,2033,changedp,69
34,2034,changegreedy,68
34,2034,changedp,68
35,2035,changegreedy,69
35,2035,changedp,69
36,2036,changegreedy,68
36,2036,changedp,68
37,2037,changegreedy,69
37,2037,changedp,69
38,2038,changegreedy,68
38,2038,changedp,68
39,2039,changegreedy,69
39,2039,changedp,69
40,2040,changegreedy,68
40,2040,changedp,68
41,2041,changegreedy,69
41,2041,changedp,69
42,2042,changegreedy,69
42,2042,changedp,69
43,2043,changegreedy,70
43,2043,changedp,70
44,2044,changegreedy,69
44,2044,changedp,69
45,2045,changegreedy,70
45,2045,changedp,70
46,2046,changegreedy,69
46,2046,changedp,69
47,2047,changegreedy,70
47,2047,changedp,70
48,2048,changegreedy,69
48,2048,changedp,69
49,2049,changegreedy,70
49,2049,changedp,70
50,2050,changegreedy,69
50,2050,changedp,69
51,2051,changegreedy,70
51,2051,changedp,70
52,2052,changegreedy,69
52,2052,changedp,69
53,2053,changegreedy,70
53,2053,changedp,70
54,2054,changegreedy,69
54,2054,changedp,69
55,2055,changegreedy,70
55,2055,changedp,70
56,2056,changegreedy,69
56,2056,changedp,69
57,2057,changegreedy,70
57,2057,changedp,70
58,2058,changegreedy,69
58,2058,changedp,69
59,2059,changegreedy,70
59,2059,changedp,70
60,2060,changegreedy,69
60,2060,changedp,69
61,2061,changegreedy,70
61,2061,changedp,70
62,2062,changegreedy,69
62,2062,changedp,69
63,2063,changegreedy,70
63,2063,changedp,70
64,2064,changegreedy,69
64,2064,changedp,69
65,2065,changegreedy,70
65,2065,changedp,70
66,2066,changegreedy,69
66,2066,changedp,69
67,2067,changegreedy,70
67,2067,changedp,70
68,2068,changegreedy,69
68,2068,changedp,69
69,2069,changegreedy,70
69,2069,changedp,70
70,2070,changegreedy,69
70,2070,changedp,69
71,2071,changegreedy,70
71,2071,changedp,70
72,2072,changegreedy,70
72,2072,changedp,70
73,2073,changegreedy,71
73,2073,changedp,71
74,2074,changegreedy,70
74,2074,changedp,70
75,2075,changegreedy,71
75,2075,changedp,71
76,2076,changegreedy,70
76,2076,changedp,70
77,2077,changegreedy,71
77,2077,changedp,71
78,2078,changegreedy,70
78,2078,changedp,70
79,2079,changegreedy,71
79,2079,changedp,71
80,2080,changegreedy,70
80,2080,changedp,70
81,2081,changegreedy,71
81,2081,changedp,71
82,2082,changegreedy,70
82,2082,changedp,70
83,2083,changegreedy,71
83,2083,changedp,71
84,2084,changegreedy,70
84,2084,changedp,70
85,2085,changegreedy,71
85,2085,changedp,71
86,2086,changegreedy,70
86,2086,changedp,70
87,2087,changegreedy,71
87,2087,changedp,71
88,2088,changegreedy,70
88,2088,changedp,70
89,2089,changegreedy,71
89,2089,changedp,71
90,2090,changegreedy,70
90,2090,changedp,70
91,2091,changegreedy,71
91,2091,changedp,71
92,2092,changegreedy,70
92,2092,changedp,70
93,2093,changegreedy,71
93,2093,changedp,71
94,2094,changegreedy,70
94,2094,changedp,70
95,2095,changegreedy,71
95,2095,changedp,71
96,2096,changegreedy,70
96,2096,changedp,70
97,2097,changegreedy,71
97,2097,changedp,71
98,2098,changegreedy,70
98,2098,changedp,70
99,2099,changegreedy,71
99,2099,changedp,71
100,2100,changegreedy,70
100,2100,changedp,70
101,2101,changegreedy,71
101,2101,changedp,71
102,2102,changegreedy,71
102,2102,changedp,71
103,2103,changegreedy,72
103,2103,changedp,72
104,2104,changegreedy,71
104,2104,changedp,71
105,2105,changegreedy,72
105,2105,changedp,72
106,2106,changegreedy,71
106,2106,changedp,71
107,2107,changegreedy,72
107,2107,changedp,72
108,2108,changegreedy,71
108,2108,changedp,71
109,2109,changegreedy,72
109,2109,changedp,72
110,2110,changegreedy,71
110,2110,changedp,71
111,2111,changegreedy,72
111,2111,changedp,72
112,2112,changegreedy,71
112,2112,changedp,71
113,2113,changegreedy,72
113,2113,changedp,72
114,2114,changegreedy,71
114,2114,changedp,71
115,2115,changegreedy,72
115,2115,changedp,72
116,2116,changegreedy,71
116,2116,changedp,71
117,2117,changegreedy,72
117,2117,changedp,72
118,2118,changegreedy,71
118,2118,changedp,71
119,2119,changegreedy,72
119,2119,changedp,72
120,2120,changegreedy,71
120,2120,changedp,71
121,2121,changegreedy,72
121,2121,changedp,72
122,2122,changegreedy,71
122,2122,changedp,71
123,2123,changegreedy,72
123,2123,changedp,72
124,2124,changegreedy,71
124,2124,changedp,71
125,2125,changegreedy,72
125,2125,changedp,72
126,2126,changegreedy,71
126,2126,changedp,71
127,2127,changegreedy,72
127,2127,changedp,72
128,2128,changegreedy,71
128,2128,changedp,71
129,2129,changegreedy,72
129,2129,changedp,72
130,2130,changegreedy,71
130,2130,changedp,71
131,2131,changegreedy,72
131,2131,changedp,72
132,2132,changegreedy,72
132,2132,changedp,72
133,2133,changegreedy,73
133,2133,changedp,73
134,2134,changegreedy,72
134,2134,changedp,72
135,2135,changegreedy,73
135,2135,changedp,73
136,2136,changegreedy,72
136,2136,changedp,72
137,2137,changegreedy,73
137,2137,changedp,73
138,2138,changegreedy,72
138,2138,changedp,72
139,2139,changegreedy,73
139,2139,changedp,73
140,2140,changegreedy,72
140,2140,changedp,72
141,2141,changegreedy,73
141,2141,changedp,73
142,2142,changegreedy,72
142,2142,changedp,72
143,2143,changegreedy,73
143,2143,changedp,73
144,2144,changegreedy,72
144,2144,changedp,72
145,2145,changegreedy,73
145,2145,changedp,73
146,2146,changegreedy,72
146,2146,changedp,72
147,2147,changegreedy,73
147,2147,changedp,73
148,2148,changegreedy,72
148,2148,changedp,72
149,2149,changegreedy,73
149,2149,changedp,73
150,2150,changegreedy,72
150,2150,changedp,72
151,2151,changegreedy,73
151,2151,changedp,73
152,2152,changegreedy,72
152,2152,changedp,72
153,2153,changegreedy,73
153,2153,changedp,73
154,2154,changegreedy,72
154,2154,changedp,72
155,2155,changegreedy,73
155,2155,changedp,73
156,2156,changegreedy,72
156,2156,changedp,72
157,2157,changegreedy,73
157,2157,changedp,73
158,2158,changegreedy,72
158,2158,changedp,72
159,2159,changegreedy,73
159,2159,changedp,73
160,2160,changegreedy,72
160,2160,changedp,72
161,2161,changegreedy,73
161,2161,changedp,73
162,2162,changegreedy,73
162,2162,changedp,73
163,2163,changegreedy,74
163,2163,changedp,74
164,2164,changegreedy,73
164,2164,changedp,73
165,2165,changegreedy,74
165,2165,changedp,74
166,2166,changegreedy,73
166,2166,changedp,73
167,2167,changegreedy,74
167,2167,changedp,74
168,2168,changegreedy,73
168,2168,changedp,73
169,2169,changegreedy,74
169,2169,changedp,74
170,2170,changegreedy,73
170,2170,changedp,73
171,2171,changegreedy,74
171,2171,changedp,74
172,2172,changegreedy,73
172,2172,changedp,73
173,2173,changegreedy,74
173,2173,changedp,74
174,2174,changegreedy,73
174,2174,changedp,73
175,2175,changegreedy,74
175,2175,changedp,74
176,2176,changegreedy,73
176,2176,changedp,73
177,2177,changegreedy,74
177,2177,changedp,74
178,2178,changegreedy,73
178,2178,changedp,73
179,2179,changegreedy,74
179,2179,changedp,74
180,2180,changegreedy,73
180,2180,changedp,73
181,2181,changegreedy,74
181,2181,changedp,74
182,2182,changegreedy,73
182,2182,changedp,73
183,2183,changegreedy,74
183,2183,changedp,74
184,2184,changegreedy,73
184,2184,changedp,73
185,2185,changegreedy,74
185,2185,changedp,74
186,2186,changegreedy,73
186,2186,changedp,73
187,2187,changegreedy,74
187,2187,changedp,74
188,2188,changegreedy,73
188,2188,changedp,73
189,2189,changegreedy,74
189,2189,changedp,74
190,2190,changegreedy,73
190,2190,changedp,73
191,2191,changegreedy,74
191,2191,changedp,74
192,2192,changegreedy,74
192,2192,changedp,74
193,2193,changegreedy,75
193,2193,changedp,75
194,2194,changegreedy,74
194,2194,changedp,74
195,2195,changegreedy,75
195,2195,changedp,75
196,2196,changegreedy,74
196,2196,changedp,74
197,2197,changegreedy,75
197,2197,changedp,75
198,2198,changegreedy,74
198,2198,changedp,74
199,2199,changegreedy,75
199,2199,changedp,75
200,2200,changegreedy,74
200,2200,changedp,74
