set,size,algorithm,timing
0,2010,changegreedy,0.0209808349609375
0,2010,changedp,15.937089920043945
1,2015,changegreedy,0.017881393432617188
1,2015,changedp,13.275146484375
2,2020,changegreedy,0.0247955322265625
2,2020,changedp,12.897014617919922
3,2025,changegreedy,0.014066696166992188
3,2025,changedp,12.109994888305664
4,2030,changegreedy,0.0438690185546875
4,2030,changedp,12.617111206054688
5,2035,changegreedy,0.0171661376953125
5,2035,changedp,12.43281364440918
6,2040,changegreedy,0.0209808349609375
6,2040,changedp,12.457132339477539
7,2045,changegreedy,0.02002716064453125
7,2045,changedp,16.056060791015625
8,2050,changegreedy,0.015974044799804688
8,2050,changedp,12.320995330810547
9,2055,changegreedy,0.012874603271484375
9,2055,changedp,12.939214706420898
10,2060,changegreedy,0.02002716064453125
10,2060,changedp,12.726068496704102
11,2065,changegreedy,0.011920928955078125
11,2065,changedp,12.533903121948242
12,2070,changegreedy,0.023126602172851562
12,2070,changedp,12.454032897949219
13,2075,changegreedy,0.012874603271484375
13,2075,changedp,12.714862823486328
14,2080,changegreedy,0.021219253540039062
14,2080,changedp,12.948036193847656
15,2085,changegreedy,0.015020370483398438
15,2085,changedp,12.648820877075195
16,2090,changegreedy,0.019073486328125
16,2090,changedp,12.720108032226562
17,2095,changegreedy,0.012874603271484375
17,2095,changedp,12.671232223510742
18,2100,changegreedy,0.05817413330078125
18,2100,changedp,12.598037719726562
19,2105,changegreedy,0.013113021850585938
19,2105,changedp,12.88294792175293
20,2110,changegreedy,0.02193450927734375
20,2110,changedp,12.723922729492188
21,2115,changegreedy,0.013113021850585938
21,2115,changedp,12.652873992919922
22,2120,changegreedy,0.021219253540039062
22,2120,changedp,13.008832931518555
23,2125,changegreedy,0.013113021850585938
23,2125,changedp,12.885093688964844
24,2130,changegreedy,0.02193450927734375
24,2130,changedp,12.764930725097656
25,2135,changegreedy,0.015020370483398438
25,2135,changedp,12.87984848022461
26,2140,changegreedy,0.02193450927734375
26,2140,changedp,12.721061706542969
27,2145,changegreedy,0.015020370483398438
27,2145,changedp,13.051986694335938
28,2150,changegreedy,0.0209808349609375
28,2150,changedp,13.14997673034668
29,2155,changegreedy,0.014066696166992188
29,2155,changedp,13.087034225463867
30,2160,changegreedy,0.027179718017578125
30,2160,changedp,12.814044952392578
31,2165,changegreedy,0.012874603271484375
31,2165,changedp,13.35906982421875
32,2170,changegreedy,0.03695487976074219
32,2170,changedp,12.335062026977539
33,2175,changegreedy,0.014066696166992188
33,2175,changedp,12.76397705078125
34,2180,changegreedy,0.02288818359375
34,2180,changedp,17.917871475219727
35,2185,changegreedy,0.013113021850585938
35,2185,changedp,13.497114181518555
36,2190,changegreedy,0.025987625122070312
36,2190,changedp,13.694047927856445
37,2195,changegreedy,0.012874603271484375
37,2195,changedp,13.561010360717773
38,2200,changegreedy,0.019073486328125
38,2200,changedp,13.752937316894531
0,2000,changegreedy,0.014066696166992188
0,2000,changedp,15.018939971923828
1,2001,changegreedy,0.026941299438476562
1,2001,changedp,14.83297348022461
2,2002,changegreedy,0.013113021850585938
2,2002,changedp,15.383005142211914
3,2003,changegreedy,0.015974044799804688
3,2003,changedp,14.944076538085938
4,2004,changegreedy,0.013113021850585938
4,2004,changedp,15.857219696044922
5,2005,changegreedy,0.016927719116210938
5,2005,changedp,15.100955963134766
6,2006,changegreedy,0.012874603271484375
6,2006,changedp,15.538930892944336
7,2007,changegreedy,0.02002716064453125
7,2007,changedp,14.904975891113281
8,2008,changegreedy,0.04601478576660156
8,2008,changedp,15.333890914916992
9,2009,changegreedy,0.013828277587890625
9,2009,changedp,15.555143356323242
10,2010,changegreedy,0.025987625122070312
10,2010,changedp,23.65589141845703
11,2011,changegreedy,0.02193450927734375
11,2011,changedp,17.011165618896484
12,2012,changegreedy,0.015020370483398438
12,2012,changedp,15.468835830688477
13,2013,changegreedy,0.024080276489257812
13,2013,changedp,23.91219139099121
14,2014,changegreedy,0.015020370483398438
14,2014,changedp,20.09105682373047
15,2015,changegreedy,0.015974044799804688
15,2015,changedp,15.558004379272461
16,2016,changegreedy,0.026226043701171875
16,2016,changedp,16.01696014404297
17,2017,changegreedy,0.012874603271484375
17,2017,changedp,17.466068267822266
18,2018,changegreedy,0.015020370483398438
18,2018,changedp,15.820026397705078
19,2019,changegreedy,0.02002716064453125
19,2019,changedp,15.654802322387695
20,2020,changegreedy,0.014066696166992188
20,2020,changedp,17.13705062866211
21,2021,changegreedy,0.02193450927734375
21,2021,changedp,17.1658992767334
22,2022,changegreedy,0.028848648071289062
22,2022,changedp,20.188093185424805
23,2023,changegreedy,0.015974044799804688
23,2023,changedp,15.81883430480957
24,2024,changegreedy,0.02193450927734375
24,2024,changedp,14.881134033203125
25,2025,changegreedy,0.016927719116210938
25,2025,changedp,16.183853149414062
26,2026,changegreedy,0.015020370483398438
26,2026,changedp,15.354156494140625
27,2027,changegreedy,0.031948089599609375
27,2027,changedp,15.425920486450195
28,2028,changegreedy,0.015020370483398438
28,2028,changedp,15.904903411865234
29,2029,changegreedy,0.027179718017578125
29,2029,changedp,15.344858169555664
30,2030,changegreedy,0.013828277587890625
30,2030,changedp,16.499042510986328
31,2031,changegreedy,0.02193450927734375
31,2031,changedp,17.315149307250977
32,2032,changegreedy,0.02384185791015625
32,2032,changedp,15.110969543457031
33,2033,changegreedy,0.030040740966796875
33,2033,changedp,15.28477668762207
34,2034,changegreedy,0.015020370483398438
34,2034,changedp,15.675067901611328
35,2035,changegreedy,0.02002716064453125
35,2035,changedp,15.272140502929688
36,2036,changegreedy,0.015020370483398438
36,2036,changedp,15.802145004272461
37,2037,changegreedy,0.0209808349609375
37,2037,changedp,14.844894409179688
38,2038,changegreedy,0.011920928955078125
38,2038,changedp,16.99090003967285
39,2039,changegreedy,0.025987625122070312
39,2039,changedp,15.527963638305664
40,2040,changegreedy,0.014066696166992188
40,2040,changedp,15.547990798950195
41,2041,changegreedy,0.015974044799804688
41,2041,changedp,15.684843063354492
42,2042,changegreedy,0.04696846008300781
42,2042,changedp,15.687942504882812
43,2043,changegreedy,0.015020370483398438
43,2043,changedp,16.649961471557617
44,2044,changegreedy,0.01811981201171875
44,2044,changedp,15.767097473144531
45,2045,changegreedy,0.012874603271484375
45,2045,changedp,23.350954055786133
46,2046,changegreedy,0.016927719116210938
46,2046,changedp,16.557931900024414
47,2047,changegreedy,0.02002716064453125
47,2047,changedp,16.01886749267578
48,2048,changegreedy,0.013828277587890625
48,2048,changedp,17.078876495361328
49,2049,changegreedy,0.016927719116210938
49,2049,changedp,15.706777572631836
50,2050,changegreedy,0.02384185791015625
50,2050,changedp,24.82318878173828
51,2051,changegreedy,0.03504753112792969
51,2051,changedp,16.73603057861328
52,2052,changegreedy,0.013828277587890625
52,2052,changedp,16.988039016723633
53,2053,changegreedy,0.015020370483398438
53,2053,changedp,15.07711410522461
54,2054,changegreedy,0.027894973754882812
54,2054,changedp,17.113924026489258
55,2055,changegreedy,0.014066696166992188
55,2055,changedp,15.27714729309082
56,2056,changegreedy,0.029087066650390625
56,2056,changedp,15.321969985961914
57,2057,changegreedy,0.013113021850585938
57,2057,changedp,15.877962112426758
58,2058,changegreedy,0.015974044799804688
58,2058,changedp,15.204906463623047
59,2059,changegreedy,0.012159347534179688
59,2059,changedp,16.051054000854492
60,2060,changegreedy,0.012874603271484375
60,2060,changedp,15.287160873413086
61,2061,changegreedy,0.013113021850585938
61,2061,changedp,19.20795440673828
62,2062,changegreedy,0.017881393432617188
62,2062,changedp,17.132997512817383
63,2063,changegreedy,0.015020370483398438
63,2063,changedp,15.540838241577148
64,2064,changegreedy,0.015020370483398438
64,2064,changedp,17.264127731323242
65,2065,changegreedy,0.01811981201171875
65,2065,changedp,16.615867614746094
66,2066,changegreedy,0.01811981201171875
66,2066,changedp,15.889883041381836
67,2067,changegreedy,0.014066696166992188
67,2067,changedp,16.933917999267578
68,2068,changegreedy,0.03409385681152344
68,2068,changedp,18.477916717529297
69,2069,changegreedy,0.0171661376953125
69,2069,changedp,15.547037124633789
70,2070,changegreedy,0.012874603271484375
70,2070,changedp,16.131162643432617
71,2071,changegreedy,0.014781951904296875
71,2071,changedp,16.33906364440918
72,2072,changegreedy,0.01811981201171875
72,2072,changedp,15.41900634765625
73,2073,changegreedy,0.012874603271484375
73,2073,changedp,16.494035720825195
74,2074,changegreedy,0.015020370483398438
74,2074,changedp,14.532089233398438
75,2075,changegreedy,0.014066696166992188
75,2075,changedp,16.239166259765625
76,2076,changegreedy,0.015020370483398438
76,2076,changedp,16.42608642578125
77,2077,changegreedy,0.01811981201171875
77,2077,changedp,15.902996063232422
78,2078,changegreedy,0.015020370483398438
78,2078,changedp,17.46511459350586
79,2079,changegreedy,0.01811981201171875
79,2079,changedp,15.40684700012207
80,2080,changegreedy,0.03719329833984375
80,2080,changedp,15.817880630493164
81,2081,changegreedy,0.01811981201171875
81,2081,changedp,16.8609619140625
82,2082,changegreedy,0.0209808349609375
82,2082,changedp,24.232149124145508
83,2083,changegreedy,0.018835067749023438
83,2083,changedp,17.82393455505371
84,2084,changegreedy,0.02002716064453125
84,2084,changedp,16.086101531982422
85,2085,changegreedy,0.015020370483398438
85,2085,changedp,15.877008438110352
86,2086,changegreedy,0.0171661376953125
86,2086,changedp,15.400886535644531
87,2087,changegreedy,0.014066696166992188
87,2087,changedp,17.551898956298828
88,2088,changegreedy,0.02288818359375
88,2088,changedp,19.40011978149414
89,2089,changegreedy,0.03695487976074219
89,2089,changedp,23.048877716064453
90,2090,changegreedy,0.015974044799804688
90,2090,changedp,16.427993774414062
91,2091,changegreedy,0.013828277587890625
91,2091,changedp,15.500783920288086
92,2092,changegreedy,0.027894973754882812
92,2092,changedp,20.02692222595215
93,2093,changegreedy,0.015974044799804688
93,2093,changedp,16.199111938476562
94,2094,changegreedy,0.01621246337890625
94,2094,changedp,15.585184097290039
95,2095,changegreedy,0.013113021850585938
95,2095,changedp,16.602039337158203
96,2096,changegreedy,0.015020370483398438
96,2096,changedp,15.741109848022461
97,2097,changegreedy,0.013113021850585938
97,2097,changedp,16.08896255493164
98,2098,changegreedy,0.016927719116210938
98,2098,changedp,16.121864318847656
99,2099,changegreedy,0.03504753112792969
99,2099,changedp,18.79096031188965
100,2100,changegreedy,0.015974044799804688
100,2100,changedp,19.7298526763916
101,2101,changegreedy,0.015974044799804688
101,2101,changedp,16.31021499633789
102,2102,changegreedy,0.016927719116210938
102,2102,changedp,15.7928466796875
103,2103,changegreedy,0.013828277587890625
103,2103,changedp,16.373157501220703
104,2104,changegreedy,0.021219253540039062
104,2104,changedp,15.949010848999023
105,2105,changegreedy,0.025033950805664062
105,2105,changedp,15.789985656738281
106,2106,changegreedy,0.013828277587890625
106,2106,changedp,19.30999755859375
107,2107,changegreedy,0.015974044799804688
107,2107,changedp,15.792131423950195
108,2108,changegreedy,0.011920928955078125
108,2108,changedp,18.062829971313477
109,2109,changegreedy,0.015974044799804688
109,2109,changedp,16.35909080505371
110,2110,changegreedy,0.015020370483398438
110,2110,changedp,15.75613021850586
111,2111,changegreedy,0.015020370483398438
111,2111,changedp,16.418933868408203
112,2112,changegreedy,0.015974044799804688
112,2112,changedp,16.089916229248047
113,2113,changegreedy,0.026941299438476562
113,2113,changedp,15.964031219482422
114,2114,changegreedy,0.024080276489257812
114,2114,changedp,17.149925231933594
115,2115,changegreedy,0.015974044799804688
115,2115,changedp,15.677928924560547
116,2116,changegreedy,0.029087066650390625
116,2116,changedp,16.275882720947266
117,2117,changegreedy,0.015020370483398438
117,2117,changedp,16.43204689025879
118,2118,changegreedy,0.015974044799804688
118,2118,changedp,15.902996063232422
119,2119,changegreedy,0.014066696166992188
119,2119,changedp,17.381906509399414
120,2120,changegreedy,0.016927719116210938
120,2120,changedp,15.030145645141602
121,2121,changegreedy,0.03910064697265625
121,2121,changedp,20.730018615722656
122,2122,changegreedy,0.014066696166992188
122,2122,changedp,16.9069766998291
123,2123,changegreedy,0.017881393432617188
123,2123,changedp,15.937089920043945
124,2124,changegreedy,0.030994415283203125
124,2124,changedp,16.07990264892578
125,2125,changegreedy,0.015020370483398438
125,2125,changedp,16.775131225585938
126,2126,changegreedy,0.015974044799804688
126,2126,changedp,15.909194946289062
127,2127,changegreedy,0.013828277587890625
127,2127,changedp,17.41790771484375
128,2128,changegreedy,0.025987625122070312
128,2128,changedp,20.611047744750977
129,2129,changegreedy,0.0209808349609375
129,2129,changedp,16.3729190826416
130,2130,changegreedy,0.027179718017578125
130,2130,changedp,16.76177978515625
131,2131,changegreedy,0.013828277587890625
131,2131,changedp,16.62898063659668
132,2132,changegreedy,0.015020370483398438
132,2132,changedp,16.33000373840332
133,2133,changegreedy,0.015974044799804688
133,2133,changedp,18.18394660949707
134,2134,changegreedy,0.0171661376953125
134,2134,changedp,16.482114791870117
135,2135,changegreedy,0.015974044799804688
135,2135,changedp,16.0520076751709
136,2136,changegreedy,0.014066696166992188
136,2136,changedp,16.674041748046875
137,2137,changegreedy,0.018835067749023438
137,2137,changedp,22.051095962524414
138,2138,changegreedy,0.03218650817871094
138,2138,changedp,16.46590232849121
139,2139,changegreedy,0.015974044799804688
139,2139,changedp,16.468048095703125
140,2140,changegreedy,0.02384185791015625
140,2140,changedp,15.79594612121582
141,2141,changegreedy,0.014066696166992188
141,2141,changedp,16.84117317199707
142,2142,changegreedy,0.014066696166992188
142,2142,changedp,15.825033187866211
143,2143,changegreedy,0.028848648071289062
143,2143,changedp,16.423940658569336
144,2144,changegreedy,0.014781951904296875
144,2144,changedp,16.302824020385742
145,2145,changegreedy,0.025987625122070312
145,2145,changedp,16.304969787597656
146,2146,changegreedy,0.014066696166992188
146,2146,changedp,16.7849063873291
147,2147,changegreedy,0.015020370483398438
147,2147,changedp,16.17598533630371
148,2148,changegreedy,0.03504753112792969
148,2148,changedp,15.889167785644531
149,2149,changegreedy,0.017881393432617188
149,2149,changedp,21.409988403320312
150,2150,changegreedy,0.015020370483398438
150,2150,changedp,19.4089412689209
151,2151,changegreedy,0.02002716064453125
151,2151,changedp,16.693115234375
152,2152,changegreedy,0.030040740966796875
152,2152,changedp,17.300128936767578
153,2153,changegreedy,0.014066696166992188
153,2153,changedp,16.41702651977539
154,2154,changegreedy,0.03504753112792969
154,2154,changedp,16.28899574279785
155,2155,changegreedy,0.013828277587890625
155,2155,changedp,17.200946807861328
156,2156,changegreedy,0.015974044799804688
156,2156,changedp,16.021013259887695
157,2157,changegreedy,0.011920928955078125
157,2157,changedp,16.464948654174805
158,2158,changegreedy,0.01621246337890625
158,2158,changedp,16.609907150268555
159,2159,changegreedy,0.019073486328125
159,2159,changedp,16.35289192199707
160,2160,changegreedy,0.011920928955078125
160,2160,changedp,16.8459415435791
161,2161,changegreedy,0.013828277587890625
161,2161,changedp,16.117095947265625
162,2162,changegreedy,0.034809112548828125
162,2162,changedp,16.456127166748047
163,2163,changegreedy,0.01621246337890625
163,2163,changedp,17.726898193359375
164,2164,changegreedy,0.015974044799804688
164,2164,changedp,21.43096923828125
165,2165,changegreedy,0.019073486328125
165,2165,changedp,17.456769943237305
166,2166,changegreedy,0.015020370483398438
166,2166,changedp,16.576051712036133
167,2167,changegreedy,0.022172927856445312
167,2167,changedp,17.235994338989258
168,2168,changegreedy,0.015974044799804688
168,2168,changedp,16.633033752441406
169,2169,changegreedy,0.029087066650390625
169,2169,changedp,15.791893005371094
170,2170,changegreedy,0.03600120544433594
170,2170,changedp,18.62502098083496
171,2171,changegreedy,0.015974044799804688
171,2171,changedp,16.096115112304688
172,2172,changegreedy,0.023126602172851562
172,2172,changedp,17.518997192382812
173,2173,changegreedy,0.014781951904296875
173,2173,changedp,16.9830322265625
174,2174,changegreedy,0.02002716064453125
174,2174,changedp,16.23702049255371
175,2175,changegreedy,0.013113021850585938
175,2175,changedp,17.119169235229492
176,2176,changegreedy,0.014066696166992188
176,2176,changedp,16.144990921020508
177,2177,changegreedy,0.014066696166992188
177,2177,changedp,16.448020935058594
178,2178,changegreedy,0.014781951904296875
178,2178,changedp,18.096923828125
179,2179,changegreedy,0.015974044799804688
179,2179,changedp,16.223907470703125
180,2180,changegreedy,0.028133392333984375
180,2180,changedp,18.328189849853516
181,2181,changegreedy,0.0209808349609375
181,2181,changedp,18.789052963256836
182,2182,changegreedy,0.014066696166992188
182,2182,changedp,16.695022583007812
183,2183,changegreedy,0.034809112548828125
183,2183,changedp,16.546010971069336
184,2184,changegreedy,0.013828277587890625
184,2184,changedp,20.49994468688965
185,2185,changegreedy,0.014781951904296875
185,2185,changedp,16.416072845458984
186,2186,changegreedy,0.012874603271484375
186,2186,changedp,23.23603630065918
187,2187,changegreedy,0.015974044799804688
187,2187,changedp,16.921043395996094
188,2188,changegreedy,0.015974044799804688
188,2188,changedp,16.536951065063477
189,2189,changegreedy,0.03409385681152344
189,2189,changedp,16.84713363647461
190,2190,changegreedy,0.014066696166992188
190,2190,changedp,17.09914207458496
191,2191,changegreedy,0.015974044799804688
191,2191,changedp,16.380786895751953
192,2192,changegreedy,0.015020370483398438
192,2192,changedp,19.449949264526367
193,2193,changegreedy,0.018835067749023438
193,2193,changedp,18.838882446289062
194,2194,changegreedy,0.01811981201171875
194,2194,changedp,19.663095474243164
195,2195,changegreedy,0.03600120544433594
195,2195,changedp,16.063928604125977
196,2196,changegreedy,0.01811981201171875
196,2196,changedp,20.455121994018555
197,2197,changegreedy,0.015020370483398438
197,2197,changedp,17.739057540893555
198,2198,changegreedy,0.015020370483398438
198,2198,changedp,17.132043838500977
199,2199,changegreedy,0.02193450927734375
199,2199,changedp,16.974925994873047
200,2200,changegreedy,0.014066696166992188
200,2200,changedp,20.923852920532227
0,2000,changegreedy,0.019073486328125
0,2000,changedp,15.424966812133789
1,2001,changegreedy,0.019073486328125
1,2001,changedp,13.386011123657227
2,2002,changegreedy,0.021219253540039062
2,2002,changedp,13.848066329956055
3,2003,changegreedy,0.031948089599609375
3,2003,changedp,16.605138778686523
4,2004,changegreedy,0.014066696166992188
4,2004,changedp,12.451887130737305
5,2005,changegreedy,0.0171661376953125
5,2005,changedp,11.94310188293457
6,2006,changegreedy,0.011920928955078125
6,2006,changedp,12.181997299194336
7,2007,changegreedy,0.025033950805664062
7,2007,changedp,18.517017364501953
8,2008,changegreedy,0.013828277587890625
8,2008,changedp,12.09712028503418
9,2009,changegreedy,0.027894973754882812
9,2009,changedp,11.976003646850586
10,2010,changegreedy,0.014066696166992188
10,2010,changedp,17.96698570251465
11,2011,changegreedy,0.02002716064453125
11,2011,changedp,26.307106018066406
12,2012,changegreedy,0.018835067749023438
12,2012,changedp,21.420001983642578
13,2013,changegreedy,0.023126602172851562
13,2013,changedp,12.924909591674805
14,2014,changegreedy,0.025033950805664062
14,2014,changedp,17.501115798950195
15,2015,changegreedy,0.03504753112792969
15,2015,changedp,12.282848358154297
16,2016,changegreedy,0.018835067749023438
16,2016,changedp,18.84603500366211
17,2017,changegreedy,0.015974044799804688
17,2017,changedp,12.179851531982422
18,2018,changegreedy,0.012874603271484375
18,2018,changedp,12.279987335205078
19,2019,changegreedy,0.03790855407714844
19,2019,changedp,12.187957763671875
20,2020,changegreedy,0.014781951904296875
20,2020,changedp,12.65406608581543
21,2021,changegreedy,0.024080276489257812
21,2021,changedp,11.923074722290039
22,2022,changegreedy,0.015974044799804688
22,2022,changedp,11.500120162963867
23,2023,changegreedy,0.012874603271484375
23,2023,changedp,11.93094253540039
24,2024,changegreedy,0.014066696166992188
24,2024,changedp,12.382030487060547
25,2025,changegreedy,0.02288818359375
25,2025,changedp,12.279033660888672
26,2026,changegreedy,0.030040740966796875
26,2026,changedp,12.427091598510742
27,2027,changegreedy,0.016927719116210938
27,2027,changedp,11.765003204345703
28,2028,changegreedy,0.02288818359375
28,2028,changedp,12.19797134399414
29,2029,changegreedy,0.015020370483398438
29,2029,changedp,12.38703727722168
30,2030,changegreedy,0.0209808349609375
30,2030,changedp,17.819881439208984
31,2031,changegreedy,0.014066696166992188
31,2031,changedp,12.640953063964844
32,2032,changegreedy,0.02193450927734375
32,2032,changedp,12.11690902709961
33,2033,changegreedy,0.011920928955078125
33,2033,changedp,12.25590705871582
34,2034,changegreedy,0.02002716064453125
34,2034,changedp,12.534856796264648
35,2035,changegreedy,0.0209808349609375
35,2035,changedp,15.645980834960938
36,2036,changegreedy,0.025033950805664062
36,2036,changedp,12.362003326416016
37,2037,changegreedy,0.015020370483398438
37,2037,changedp,12.68911361694336
38,2038,changegreedy,0.02002716064453125
38,2038,changedp,12.140989303588867
39,2039,changegreedy,0.013113021850585938
39,2039,changedp,12.363195419311523
40,2040,changegreedy,0.02193450927734375
40,2040,changedp,12.732982635498047
41,2041,changegreedy,0.013828277587890625
41,2041,changedp,12.326955795288086
42,2042,changegreedy,0.0209808349609375
42,2042,changedp,12.735128402709961
43,2043,changegreedy,0.014066696166992188
43,2043,changedp,12.550115585327148
44,2044,changegreedy,0.02193450927734375
44,2044,changedp,12.686014175415039
45,2045,changegreedy,0.012874603271484375
45,2045,changedp,17.6241397857666
46,2046,changegreedy,0.027894973754882812
46,2046,changedp,12.559890747070312
47,2047,changegreedy,0.027894973754882812
47,2047,changedp,20.574092864990234
48,2048,changegreedy,0.025033950805664062
48,2048,changedp,12.100934982299805
49,2049,changegreedy,0.015020370483398438
49,2049,changedp,16.299962997436523
50,2050,changegreedy,0.014066696166992188
50,2050,changedp,12.125968933105469
51,2051,changegreedy,0.030040740966796875
51,2051,changedp,11.888980865478516
52,2052,changegreedy,0.017881393432617188
52,2052,changedp,12.40086555480957
53,2053,changegreedy,0.030040740966796875
53,2053,changedp,12.264013290405273
54,2054,changegreedy,0.012874603271484375
54,2054,changedp,12.429952621459961
55,2055,changegreedy,0.030994415283203125
55,2055,changedp,17.555952072143555
56,2056,changegreedy,0.014066696166992188
56,2056,changedp,14.580011367797852
57,2057,changegreedy,0.015020370483398438
57,2057,changedp,13.641119003295898
58,2058,changegreedy,0.013113021850585938
58,2058,changedp,13.933897018432617
59,2059,changegreedy,0.019073486328125
59,2059,changedp,12.271881103515625
60,2060,changegreedy,0.014066696166992188
60,2060,changedp,12.44807243347168
61,2061,changegreedy,0.02193450927734375
61,2061,changedp,12.403011322021484
62,2062,changegreedy,0.011920928955078125
62,2062,changedp,12.358903884887695
63,2063,changegreedy,0.021219253540039062
63,2063,changedp,17.953157424926758
64,2064,changegreedy,0.02193450927734375
64,2064,changedp,17.132043838500977
65,2065,changegreedy,0.027894973754882812
65,2065,changedp,12.376070022583008
66,2066,changegreedy,0.015974044799804688
66,2066,changedp,20.90311050415039
67,2067,changegreedy,0.015020370483398438
67,2067,changedp,13.596057891845703
68,2068,changegreedy,0.02288818359375
68,2068,changedp,13.948917388916016
69,2069,changegreedy,0.011920928955078125
69,2069,changedp,12.727975845336914
70,2070,changegreedy,0.02384185791015625
70,2070,changedp,11.986017227172852
71,2071,changegreedy,0.016927719116210938
71,2071,changedp,18.744945526123047
72,2072,changegreedy,0.041961669921875
72,2072,changedp,12.508869171142578
73,2073,changegreedy,0.029087066650390625
73,2073,changedp,21.30413055419922
74,2074,changegreedy,0.03314018249511719
74,2074,changedp,14.939069747924805
75,2075,changegreedy,0.013828277587890625
75,2075,changedp,13.243913650512695
76,2076,changegreedy,0.019073486328125
76,2076,changedp,12.717008590698242
77,2077,changegreedy,0.012874603271484375
77,2077,changedp,12.73488998413086
78,2078,changegreedy,0.032901763916015625
78,2078,changedp,12.929916381835938
79,2079,changegreedy,0.015020370483398438
79,2079,changedp,12.70294189453125
80,2080,changegreedy,0.01811981201171875
80,2080,changedp,13.162851333618164
81,2081,changegreedy,0.012874603271484375
